Date,Temp 1,Temp 2,Temp 3,Temp 4
18/10/2018 10:00,6.2,5.4,5.4,5.5
18/10/2018 11:00,6.2,5.2,5.3,4.8
18/10/2018 12:00,6.2,5.4,5.3,5.6
18/10/2018 13:00,6.2,5.3,5.4,5
18/10/2018 14:00,6.3,5.5,5.4,5.1
18/10/2018 15:00,6.2,5.4,5.3,5.1
18/10/2018 16:00,6.3,5.2,5.3,5.1
18/10/2018 17:00,6.2,5.4,5.4,6.1
18/10/2018 18:00,6.2,5.5,5.4,5.1
18/10/2018 19:00,6.2,5.3,5.3,5.1
18/10/2018 20:00,6.2,5.3,5.2,5.5
18/10/2018 21:00,6.2,5.2,5.2,5
18/10/2018 22:00,6.2,5.2,5.2,5
18/10/2018 23:00,6.2,5.4,5.4,5.1
19/10/2018 00:00,6.2,5.4,5.4,5.9
19/10/2018 01:00,6.2,5.2,5.3,5.2
19/10/2018 02:00,6.2,5.2,5.2,5.7
19/10/2018 03:00,6.2,5.5,5.4,5.2
19/10/2018 04:00,6.2,5.2,5.3,4.7
19/10/2018 05:00,6.2,5.3,5.2,4.9
19/10/2018 06:00,6.2,5.4,5.4,5.2
19/10/2018 07:00,6.4,5.4,5.4,5.4
19/10/2018 08:00,6.3,5.4,5.4,5.1
19/10/2018 09:00,6.2,5.4,5.4,5.3
19/10/2018 10:00,5.8,5.1,5.4,5.4
19/10/2018 11:00,5.6,5.2,5.6,5.7
19/10/2018 12:00,5.8,5.4,5.9,5.8
19/10/2018 13:00,6,5.4,5.5,5.3
19/10/2018 14:00,6.1,5.4,5.4,5.4
19/10/2018 15:00,6,5.2,5.3,5.1
19/10/2018 16:00,6,5.5,5.4,5.3
19/10/2018 17:00,6.1,5.4,5.5,5.4
19/10/2018 18:00,6.2,5.4,5.3,5.5
19/10/2018 19:00,6,5.3,5.3,5.1
19/10/2018 20:00,6,5.3,5.2,5
19/10/2018 21:00,6,5.4,5.4,5.4
19/10/2018 22:00,6,5.2,5.2,5.2
19/10/2018 23:00,6.1,5.4,5.4,4.8
20/10/2018 00:00,6,5.3,5.2,5
20/10/2018 01:00,6,5.4,5.4,5.7
20/10/2018 02:00,6,5.4,5.4,5.2
20/10/2018 03:00,6.1,5.4,5.2,5.5
20/10/2018 04:00,6,5.4,5.3,5.5
20/10/2018 05:00,6,5.2,5.2,5.3
20/10/2018 06:00,6,5.4,5.4,5.1
20/10/2018 07:00,6,5.2,5.2,5.4
20/10/2018 08:00,6,5.4,5.4,5.4
20/10/2018 09:00,6,5.3,5.3,5.3
20/10/2018 10:00,6,5.1,5.1,5.4
20/10/2018 11:00,6.1,5.4,5.3,5.3
20/10/2018 12:00,6,5.4,5.4,5.8
20/10/2018 13:00,6.1,5.4,5.3,5.2
20/10/2018 14:00,6.1,5.4,5.4,4.8
20/10/2018 15:00,6,5.4,5.3,5.4
20/10/2018 16:00,6.1,5.2,5.3,5.8
20/10/2018 17:00,6.1,5.3,5.3,5.4
20/10/2018 18:00,6,5.2,5.3,4.9
20/10/2018 19:00,6,5.4,5.4,5
20/10/2018 20:00,6,5.4,5.4,5.5
20/10/2018 21:00,6,5.3,5.3,5.1
20/10/2018 22:00,6,5,5.1,5.3
20/10/2018 23:00,6,5.4,5.3,5
21/10/2018 00:00,6.1,5.4,5.4,5.3
21/10/2018 01:00,6,5.4,5.3,4.8
21/10/2018 02:00,6.1,5.4,5.4,5.4
21/10/2018 03:00,6.1,5.4,5.4,5.3
21/10/2018 04:00,6.1,5.4,5.3,5.2
21/10/2018 05:00,6,5.4,5.3,5
21/10/2018 06:00,6.1,5.4,5.3,5.3
21/10/2018 07:00,6.1,5.4,5.3,5
21/10/2018 08:00,6.1,5.4,5.4,5.3
21/10/2018 09:00,6.1,5.4,5.3,5.9
21/10/2018 10:00,6.2,5.3,5.3,5.6
21/10/2018 11:00,6.1,5.3,5.4,5.7
21/10/2018 12:00,6.1,5.2,5.3,5.3
21/10/2018 13:00,6.1,5.4,5.4,5.1
21/10/2018 14:00,6.1,5.2,5.3,5.3
21/10/2018 15:00,6,5.2,5.2,5.2
21/10/2018 16:00,6,5.4,5.4,5.7
21/10/2018 17:00,6.1,5.4,5.2,5.1
21/10/2018 18:00,6.1,5.1,5.2,5.1
21/10/2018 19:00,6,5.1,5.1,5.1
21/10/2018 20:00,6,5.3,5.4,5.4
21/10/2018 21:00,6,5.3,5.2,4.9
21/10/2018 22:00,6.1,5.4,5.3,5.2
21/10/2018 23:00,6,5.3,5.2,5.2
22/10/2018 00:00,6,5.2,5.3,5.3
22/10/2018 01:00,6,5.3,5.2,4.8
22/10/2018 02:00,6,5.3,5.3,5.2
22/10/2018 03:00,6.1,5.4,5.3,5.1
22/10/2018 04:00,6.1,5.5,5.4,5.5
22/10/2018 05:00,6,5.4,5.4,5.3
22/10/2018 06:00,6,5.3,5.4,5.6
22/10/2018 07:00,6.2,5.4,5.4,5.4
22/10/2018 08:00,6.2,5.4,5.3,5.2
22/10/2018 09:00,6.2,5.5,5.5,5
22/10/2018 10:00,6.1,5.3,5.4,5.4
22/10/2018 11:00,6.1,5.4,5.4,5.5
22/10/2018 12:00,6,5.4,5.4,5.2
22/10/2018 13:00,6.1,5.2,5.2,5.4
22/10/2018 14:00,6.2,5.4,5.4,6.2
22/10/2018 15:00,6.1,5.3,5.3,5.2
22/10/2018 16:00,6.2,5.5,5.3,5.1
22/10/2018 17:00,6.1,5.4,5.4,5.4
22/10/2018 18:00,6.1,5.5,5.4,5.1
22/10/2018 19:00,6,5.4,5.3,5.4
22/10/2018 20:00,6,5.3,5.3,5.1
22/10/2018 21:00,6,5.4,5.4,5.5
22/10/2018 22:00,6,5.3,5.2,5.8
22/10/2018 23:00,6.1,5.3,5.4,5.1
23/10/2018 00:00,6,5.4,5.4,5.5
23/10/2018 01:00,6,5.2,5.2,5.6
23/10/2018 02:00,6,5.4,5.3,5
23/10/2018 03:00,6,5.3,5.3,5.2
23/10/2018 04:00,6,5.4,5.2,5.3
23/10/2018 05:00,6,5.3,5.4,5.6
23/10/2018 06:00,6,5.2,5.3,5.2
23/10/2018 07:00,6.2,5.3,5.3,5.3
23/10/2018 08:00,6.1,5.2,5.3,5.5
23/10/2018 09:00,6,5.3,5.2,5.4
23/10/2018 10:00,6.1,5.3,5.4,5
23/10/2018 11:00,6.1,5.4,5.4,6
23/10/2018 12:00,6.1,5.4,5.4,5.4
23/10/2018 13:00,6.2,5.4,5.4,5
23/10/2018 14:00,6.1,5.4,5.3,4.9
23/10/2018 15:00,6.1,5.4,5.4,5.1
23/10/2018 16:00,6.1,5.4,5.4,5
23/10/2018 17:00,6.2,5.4,5.4,5.6
23/10/2018 18:00,6.2,5.4,5.3,5.6
23/10/2018 19:00,6.1,5.4,5.3,5.4
23/10/2018 20:00,6,5.3,5.3,5
23/10/2018 21:00,6.1,5.5,5.4,5.8
23/10/2018 22:00,6.1,5.3,5.3,4.7
23/10/2018 23:00,6.1,5.3,5.2,5.2
24/10/2018 00:00,6.1,5.4,5.2,5.3
24/10/2018 01:00,6.1,5.4,5.4,5.3
24/10/2018 02:00,6,5.2,5.3,5.9
24/10/2018 03:00,6.1,5.4,5.2,5.4
24/10/2018 04:00,6.1,5.4,5.4,5.2
24/10/2018 05:00,6,5.2,5.4,5.3
24/10/2018 06:00,6.1,5.2,5.2,5.3
24/10/2018 07:00,6.2,5.4,5.2,4.9
24/10/2018 08:00,6.1,5.2,5.3,4.8
24/10/2018 09:00,6,5.4,5.4,5.2
24/10/2018 10:00,6.1,5.5,5.5,5.2
24/10/2018 11:00,6.2,5.4,5.4,5.4
24/10/2018 12:00,6.1,5.4,5.5,5.6
24/10/2018 13:00,6.1,5.4,5.4,5.3
24/10/2018 14:00,6.2,5.5,5.5,5.5
24/10/2018 15:00,6.2,5.4,5.3,5.3
24/10/2018 16:00,6.1,5.4,5.4,5.8
24/10/2018 17:00,6.1,5.4,5.4,5.8
24/10/2018 18:00,6.2,5.4,5.4,5.3
24/10/2018 19:00,6.2,5.4,5.4,5.1
24/10/2018 20:00,6.1,5.2,5.4,5.3
24/10/2018 21:00,6,5.2,5.2,5.2
24/10/2018 22:00,6.1,5.4,5.4,5.4
24/10/2018 23:00,6.2,5.4,5.4,5.3
25/10/2018 00:00,6.1,5.2,5.3,5.6
25/10/2018 01:00,6.1,5.2,5.2,5.9
25/10/2018 02:00,6.1,5.2,5.2,5.2
25/10/2018 03:00,6.1,5.2,5.2,5.3
25/10/2018 04:00,6.1,5.4,5.3,4.9
25/10/2018 05:00,6.1,5.4,5.4,4.8
25/10/2018 06:00,6.1,5.2,5.3,5.4
25/10/2018 07:00,6.2,5.2,5.2,5.4
25/10/2018 08:00,6.2,5.4,5.4,5.4
25/10/2018 09:00,6,5.3,5.4,5.5
25/10/2018 10:00,6.2,5.5,5.4,5
25/10/2018 11:00,6.2,5.4,5.4,5.5
25/10/2018 12:00,6.2,5.3,5.4,5
25/10/2018 13:00,6.2,5.4,5.4,5.1
25/10/2018 14:00,6.3,5.4,5.4,5.2
25/10/2018 15:00,6.2,5.4,5.5,5.9
25/10/2018 16:00,6.2,5.4,5.5,5.7
25/10/2018 17:00,6.2,5.1,5.3,5.3
25/10/2018 18:00,6.2,5.2,5.4,5.2
25/10/2018 19:00,6.2,5.4,5.6,5.4
25/10/2018 20:00,6.2,5.2,5.4,5.5
25/10/2018 21:00,6.2,5.4,5.6,5
25/10/2018 22:00,6.2,5.2,5.4,5.8
25/10/2018 23:00,6.2,5.2,5.4,5.3
26/10/2018 00:00,6.1,5.4,5.4,5.3
26/10/2018 01:00,6.2,5.3,5.4,5
26/10/2018 02:00,6.2,5.3,5.5,5.3
26/10/2018 03:00,6.2,5.2,5.4,6.1
26/10/2018 04:00,6.2,5.5,5.4,5.5
26/10/2018 05:00,6.2,5.3,5.4,5.3
26/10/2018 06:00,6.2,5.2,5.4,5.2
26/10/2018 07:00,6.2,5.4,5.5,5.1
26/10/2018 08:00,6.1,5.3,5.4,4.9
26/10/2018 09:00,6.2,5.3,5.4,5.4
26/10/2018 10:00,6.2,5.5,5.6,5.7
26/10/2018 11:00,6.2,5.4,5.6,5.6
26/10/2018 12:00,6.1,5.3,5.3,5.7
26/10/2018 13:00,6.2,5.4,5.4,5.6
26/10/2018 14:00,6.2,5.4,5.4,5.5
26/10/2018 15:00,6.1,5.4,5.2,5.8
26/10/2018 16:00,6.1,5.5,5.4,5.8
26/10/2018 17:00,6.2,5.4,5.3,5.4
26/10/2018 18:00,6.1,5.4,5.3,5.3
26/10/2018 19:00,6.1,5.3,5.1,5.4
26/10/2018 20:00,6.2,5.4,5.4,6
26/10/2018 21:00,6.1,5.5,5.2,5
26/10/2018 22:00,6.2,5.4,5.2,5.2
26/10/2018 23:00,6.1,5.4,5.3,5.1
27/10/2018 00:00,6.1,5.4,5.3,5.5
27/10/2018 01:00,6.1,5.5,5.4,5.4
27/10/2018 02:00,6.2,5.5,5.3,5.7
27/10/2018 03:00,6.1,5.3,5.2,5.3
27/10/2018 04:00,6.2,5.5,5.2,5.2
27/10/2018 05:00,6.1,5.4,5.4,5.2
27/10/2018 06:00,6.2,5.5,5.2,5.7
27/10/2018 07:00,6.2,5.4,5.2,5.1
27/10/2018 08:00,6.2,5.4,5.3,5.6
27/10/2018 09:00,6.2,5.5,5.4,5
27/10/2018 10:00,6.2,5.5,5.4,5.5
27/10/2018 11:00,6.2,5.4,5.2,6
27/10/2018 12:00,6.2,5.3,5.2,5.2
27/10/2018 13:00,6.2,5.4,5.4,5.1
27/10/2018 14:00,6.2,5.5,5.3,5.7
27/10/2018 15:00,6.1,5.4,5.1,5.1
27/10/2018 16:00,6.2,5.4,5.2,5.5
27/10/2018 17:00,6.2,5.4,5.3,5.3
27/10/2018 18:00,6.1,5.4,5.2,5.3
27/10/2018 19:00,6.2,5.5,5.3,5
27/10/2018 20:00,6.1,5.3,5.1,5.4
27/10/2018 21:00,6.1,5.4,5.4,4.8
27/10/2018 22:00,6.1,5.4,5.2,5.3
27/10/2018 23:00,6.1,5.4,5.4,5.7
28/10/2018 00:00,6.1,5.4,5.4,5.3
28/10/2018 01:00,6,5.5,5.3,5.2
28/10/2018 01:00,6.2,5.4,5.2,5.4
28/10/2018 02:00,6.2,5.4,5.3,5.8
28/10/2018 03:00,6.1,5.4,5.3,4.8
28/10/2018 04:00,6.1,5.5,5.3,5.9
28/10/2018 05:00,6.2,5.4,5.3,5.4
28/10/2018 06:00,6,5.4,5.3,5.6
28/10/2018 07:00,6,5.4,5.2,6
28/10/2018 08:00,6.1,5.4,5.4,5.4
28/10/2018 09:00,6.1,5.5,5.3,5.2
28/10/2018 10:00,6.1,5.4,5.2,5.4
28/10/2018 11:00,6.1,5.4,5.4,4.9
28/10/2018 12:00,6,5.4,5.2,5.7
28/10/2018 13:00,6,5.4,5.4,5.3
28/10/2018 14:00,6,5.4,5.4,5
28/10/2018 15:00,6,5.3,5.2,6
28/10/2018 16:00,6.1,5.5,5.4,5.5
28/10/2018 17:00,6,5.4,5.2,5.2
28/10/2018 18:00,6.1,5.5,5.2,5.4
28/10/2018 19:00,6,5.4,5.4,5.8
28/10/2018 20:00,6,5.4,5.2,5.8
28/10/2018 21:00,6,5.4,5.3,5.1
28/10/2018 22:00,6,5.5,5.4,5.6
28/10/2018 23:00,6.2,5.5,5.4,5.4
29/10/2018 00:00,6,5.4,5.2,5.8
29/10/2018 01:00,6.1,5.4,5.4,5.3
29/10/2018 02:00,6,5.4,5.3,5.7
29/10/2018 03:00,6.1,5.4,5.3,5.7
29/10/2018 04:00,6.1,5.4,5.3,5.6
29/10/2018 05:00,6.1,5.4,5.4,5.8
29/10/2018 06:00,6.1,5.4,5.1,5.3
29/10/2018 07:00,6.1,5.4,5.4,5.9
29/10/2018 08:00,6.2,5.5,5.2,6
29/10/2018 09:00,6.2,5.4,5.1,5.8
29/10/2018 10:00,6.1,5.5,5.4,5.5
29/10/2018 11:00,6.1,5.4,5.3,5.4
29/10/2018 12:00,6.2,5.5,5.4,5.4
29/10/2018 13:00,6.1,5.4,5.3,5.5
29/10/2018 14:00,6.1,5.4,5.3,5.2
29/10/2018 15:00,6.2,5.4,5.4,5.5
29/10/2018 16:00,6.1,5.2,5.2,5.3
29/10/2018 17:00,6.1,5.5,5.2,5.3
29/10/2018 18:00,6.2,5.4,5.2,6.1
29/10/2018 19:00,6.2,5.5,5.4,5.7
29/10/2018 20:00,6.2,5.5,5.2,5.1
29/10/2018 21:00,6.1,5.4,5.3,5.2
29/10/2018 22:00,6.2,5.4,5.3,5.2
29/10/2018 23:00,6.1,5.5,5.4,5
30/10/2018 00:00,6.1,5.5,5.4,6.2
30/10/2018 01:00,6.1,5.4,5.2,5.8
30/10/2018 02:00,6.1,5.5,5.4,5.4
30/10/2018 03:00,6.2,5.5,5.4,4.9
30/10/2018 04:00,6.2,5.4,5.2,5.1
30/10/2018 05:00,6.1,5.4,5.3,5.1
30/10/2018 06:00,6.2,5.5,5.4,5.3
30/10/2018 07:00,6.2,5.4,5.3,6
30/10/2018 08:00,6.2,5.5,5.4,5
30/10/2018 09:00,6.1,5.4,5.4,5.1
30/10/2018 10:00,6.1,5.4,5.3,5.5
30/10/2018 11:00,6.1,5.4,5.4,6
30/10/2018 12:00,6.2,5.4,5.3,5.2
30/10/2018 13:00,6.1,5.4,5.2,5.4
30/10/2018 14:00,6.1,5.4,5.2,5
30/10/2018 15:00,6,5.3,5.2,5.4
30/10/2018 16:00,6.1,5.5,5.3,5.5
30/10/2018 17:00,6,5.5,5.3,5.2
30/10/2018 18:00,6.1,5.5,5.3,5.4
30/10/2018 19:00,6.1,5.5,5.3,6
30/10/2018 20:00,6,5.4,5.4,5.4
30/10/2018 21:00,6,5.4,5.3,5.5
30/10/2018 22:00,6,5.4,5.3,5.9
30/10/2018 23:00,6,5.3,5.2,6
31/10/2018 00:00,6.1,5.5,5.4,5.4
31/10/2018 01:00,6,5.4,5.3,5.5
31/10/2018 02:00,6,5.4,5.2,5.2
31/10/2018 03:00,6,5.5,5.3,5.5
31/10/2018 04:00,6,5.4,5.3,5.6
31/10/2018 05:00,6,5.4,5.3,5.3
31/10/2018 06:00,6.1,5.4,5.2,5.4
31/10/2018 07:00,6.1,5.4,5.3,5.2
31/10/2018 08:00,6,5.3,5.3,4.9
31/10/2018 09:00,6.2,5.4,5.4,5.6
31/10/2018 10:00,6.2,5.4,5.4,5.2
31/10/2018 11:00,6.2,5.4,5.4,5.5
31/10/2018 12:00,6.2,5.2,5.1,5.4
31/10/2018 13:00,6.2,5.4,5.2,5.4
31/10/2018 14:00,6.2,5.4,5.4,5.1
31/10/2018 15:00,6.2,5.5,5.5,5.5
31/10/2018 16:00,6.1,5.4,5.4,5.7
31/10/2018 17:00,6,5.2,5.3,5.9
31/10/2018 18:00,6,5.5,5.3,5
31/10/2018 19:00,6,5.4,5.4,5.7
31/10/2018 20:00,6.1,5.3,5.4,6.1
31/10/2018 21:00,6,5.2,5.2,5.2
31/10/2018 22:00,6.1,5.4,5.3,5.2
31/10/2018 23:00,6,5.3,5.4,5.3
01/11/2018 00:00,6,5.4,5.2,5
01/11/2018 01:00,6,5.2,5.3,5
01/11/2018 02:00,6.1,5.4,5.5,5.2
01/11/2018 03:00,6.1,5.4,5.4,5
01/11/2018 04:00,6.2,5.5,5.3,5.5
01/11/2018 05:00,6,5.4,5.4,5.8
01/11/2018 06:00,6.1,5.5,5.4,5.1
01/11/2018 07:00,6.2,5.4,5.3,5.1
01/11/2018 08:00,6.2,5.4,5.4,5.2
01/11/2018 09:00,6.1,5.4,5.4,5.3
01/11/2018 10:00,6.2,5.5,5.5,5.6
01/11/2018 11:00,6.2,5.3,5.4,5.3
01/11/2018 12:00,6.2,5.5,5.5,5.4
01/11/2018 13:00,6.2,5.5,5.3,5
01/11/2018 14:00,6.2,5.4,5.3,5.9
01/11/2018 15:00,6.1,5.3,5.4,5.8
01/11/2018 16:00,6.2,5.4,5.4,5.4
01/11/2018 17:00,6.2,5.4,5.2,5.5
01/11/2018 18:00,6.1,5.4,5.4,5.1
01/11/2018 19:00,6,5.2,5.3,5.1
01/11/2018 20:00,6,5.3,5.2,5.6
01/11/2018 21:00,6.1,5.4,5.2,5.9
01/11/2018 22:00,6.1,5.3,5.2,5.3
01/11/2018 23:00,6.2,5.4,5.3,5.4
02/11/2018 00:00,6.1,5.4,5.3,5.5
02/11/2018 01:00,6.1,5.2,5.2,4.9
02/11/2018 02:00,6.2,5.3,5.2,5
02/11/2018 03:00,6,5.3,5.3,5.8
02/11/2018 04:00,6,5.4,5.3,5
02/11/2018 05:00,6,5.5,5.5,5.3
02/11/2018 06:00,6,5.4,5.3,5.3
02/11/2018 07:00,6.1,5.3,5.3,5.6
02/11/2018 08:00,6.1,5.4,5.3,5.3
02/11/2018 09:00,6.1,5.4,5.4,5.7
02/11/2018 10:00,6.1,5.4,5.2,5.9
02/11/2018 11:00,6.2,5.4,5.4,6.1
02/11/2018 12:00,6.1,5.3,5.2,5.8
02/11/2018 13:00,6.1,5.2,5.2,5.1
02/11/2018 14:00,6.2,5.5,5.4,5.6
02/11/2018 15:00,6.2,5.4,5.4,5.2
02/11/2018 16:00,6.2,5.4,5.4,5.4
02/11/2018 17:00,6.2,5.4,5.3,5.8
02/11/2018 18:00,6.2,5.3,5.2,5.1
02/11/2018 19:00,6.2,5.5,5.3,6
02/11/2018 20:00,6.2,5.4,5.4,5.1
02/11/2018 21:00,6.1,5.4,5.2,5.7
02/11/2018 22:00,6.2,5.4,5.1,5.1
02/11/2018 23:00,6.2,5.4,5.4,5.9
03/11/2018 00:00,6.2,5.4,5.2,5.5
03/11/2018 01:00,6.2,5.5,5.4,5
03/11/2018 02:00,6.1,5.4,5.2,5.5
03/11/2018 03:00,6.2,5.5,5.4,6
03/11/2018 04:00,6.2,5.4,5.2,5.7
03/11/2018 05:00,6.3,5.5,5.3,5.3
03/11/2018 06:00,6.2,5.4,5.3,5.3
03/11/2018 07:00,6.3,5.4,5.2,4.9
03/11/2018 08:00,6.2,5.3,5.2,5.3
03/11/2018 09:00,6.2,5.4,5.2,5.3
03/11/2018 10:00,6.2,5.3,5.3,5.8
03/11/2018 11:00,6.2,5.4,5.3,6.2
03/11/2018 12:00,6.2,5.4,5.3,4.8
03/11/2018 13:00,6.2,5.3,5.3,5.7
03/11/2018 14:00,6.2,5.5,5.4,5.2
03/11/2018 15:00,6.1,5.5,5.4,5.1
03/11/2018 16:00,6.2,5.5,5.4,4.9
03/11/2018 17:00,6.2,5.5,5.3,5.7
03/11/2018 18:00,6.2,5.4,5.2,5.7
03/11/2018 19:00,6.2,5.5,5.2,5.7
03/11/2018 20:00,6.2,5.3,5.2,5.1
03/11/2018 21:00,6.2,5.4,5.4,5.6
03/11/2018 22:00,6.2,5.5,5.2,5
03/11/2018 23:00,6.1,5.2,5.2,5.4
04/11/2018 00:00,6.2,5.4,5.4,5.3
04/11/2018 01:00,6.1,5.3,5.2,5.6
04/11/2018 02:00,6.2,5.4,5.4,5.6
04/11/2018 03:00,6.1,5.3,5.3,5.4
04/11/2018 04:00,6.1,5.3,5.2,5.9
04/11/2018 05:00,6.2,5.4,5.1,5.3
04/11/2018 06:00,6.2,5.5,5.4,5
04/11/2018 07:00,6.2,5.2,5.3,5.1
04/11/2018 08:00,6.2,5.4,5.2,5.2
04/11/2018 09:00,6.2,5.4,5.2,5.8
04/11/2018 10:00,6.1,5.4,5.4,5.3
04/11/2018 11:00,6.1,5.4,5.3,5.3
04/11/2018 12:00,6.2,5.4,5.1,5.7
04/11/2018 13:00,6.1,5.3,5.2,5.9
04/11/2018 14:00,6.1,5.4,5.2,6
04/11/2018 15:00,6.2,5.3,5.4,5
04/11/2018 16:00,6.2,5.4,5.1,5.5
04/11/2018 17:00,6.1,5.4,5.3,5.9
04/11/2018 18:00,6.2,5.3,5.1,5.4
04/11/2018 19:00,6.2,5.4,5.4,6.2
04/11/2018 20:00,6.2,5.4,5.2,5.8
04/11/2018 21:00,6.2,5.5,5.2,5.4
04/11/2018 22:00,6.3,5.5,5.4,5.4
04/11/2018 23:00,6.2,5.4,5.3,5.3
05/11/2018 00:00,6.2,5.3,5.2,4.9
05/11/2018 01:00,6.3,5.5,5.4,5.3
05/11/2018 02:00,6.2,5.4,5.3,5.7
05/11/2018 03:00,6.2,5.4,5.2,5.3
05/11/2018 04:00,6.3,5.4,5.2,5.9
05/11/2018 05:00,6.2,5.5,5.4,5.6
05/11/2018 06:00,6.2,5.4,5.3,5.7
05/11/2018 07:00,6.3,5.5,5.4,5.7
05/11/2018 08:00,6.2,5.5,5.3,5.5
05/11/2018 09:00,6.2,5.5,5.2,5.1
05/11/2018 10:00,6.2,5.3,5.2,5.7
05/11/2018 11:00,6.2,5.5,5.3,5.3
05/11/2018 12:00,6.2,5.3,5.3,5.3
05/11/2018 13:00,6.2,5.5,5.5,5.7
05/11/2018 14:00,6.2,5.3,5.2,5.6
05/11/2018 15:00,6.1,5.3,5.3,5.3
05/11/2018 16:00,6.2,5.6,5.4,5.5
05/11/2018 17:00,6.1,5.3,5.3,5.5
05/11/2018 18:00,6.2,5.4,5.3,5.8
05/11/2018 19:00,6.2,5.5,5.4,5.4
05/11/2018 20:00,6.2,5.5,5.3,5.4
05/11/2018 21:00,6.2,5.4,5.2,5.3
05/11/2018 22:00,6.1,5.4,5.4,5.8
05/11/2018 23:00,6.2,5.5,5.3,5
06/11/2018 00:00,6.1,5.4,5.1,5.9
06/11/2018 01:00,6.2,5.4,5.2,5.8
06/11/2018 02:00,6,5.4,5.3,5.1
06/11/2018 03:00,6.1,5.4,5.3,5.4
06/11/2018 04:00,6.2,5.5,5.3,5.1
06/11/2018 05:00,6,5.3,5.3,5.9
06/11/2018 06:00,6,5.2,5.3,5.4
06/11/2018 07:00,6.2,5.4,5.3,5.6
06/11/2018 08:00,6.2,5.4,5.4,5.5
06/11/2018 09:00,6.2,5.5,5.4,6
06/11/2018 10:00,6.2,5.5,5.4,5.8
06/11/2018 11:00,6.1,5.4,5.4,5.7
06/11/2018 12:00,6.2,5.5,5.4,5.3
06/11/2018 13:00,6.2,5.5,5.3,5.3
06/11/2018 14:00,6.2,5.6,5.4,5.7
06/11/2018 15:00,6.1,5.5,5.3,5.8
06/11/2018 16:00,6.1,5.4,5.4,5.3
06/11/2018 17:00,6.2,5.5,5.3,5.5
06/11/2018 18:00,6.2,5.5,5.2,6.1
06/11/2018 19:00,6.2,5.4,5.4,5.5
06/11/2018 20:00,6,5.4,5.3,5.9
06/11/2018 21:00,6,5.4,5.2,5.9
06/11/2018 22:00,6,5.2,5.1,5.4
06/11/2018 23:00,6.2,5.5,5.3,6.1
07/11/2018 00:00,6,5.3,5.2,6
07/11/2018 01:00,6,5.4,5.2,5.6
07/11/2018 02:00,6.1,5.4,5.2,4.8
07/11/2018 03:00,6.1,5.5,5.4,6.1
07/11/2018 04:00,6.1,5.3,5.3,6
07/11/2018 05:00,6.2,5.5,5.2,5.8
07/11/2018 06:00,6.2,5.4,5.4,5.8
07/11/2018 07:00,6.3,5.4,5.4,5.1
07/11/2018 08:00,6.2,5.4,5.5,5.9
07/11/2018 09:00,6.1,5.4,5.3,5.8
07/11/2018 10:00,6.2,5.5,5.4,5.4
07/11/2018 11:00,6.2,5.5,5.3,5.1
07/11/2018 12:00,6.2,5.5,5.4,6
07/11/2018 13:00,6.3,5.5,5.4,5.5
07/11/2018 14:00,6.2,5.5,5.4,5.1
07/11/2018 15:00,6.3,5.5,5.5,5.1
07/11/2018 16:00,6.2,5.5,5.5,5.8
07/11/2018 17:00,6.3,5.4,5.3,5.8
07/11/2018 18:00,6.2,5.3,5.3,5.4
07/11/2018 19:00,6.2,5.3,5.4,5.1
07/11/2018 20:00,6.2,5.3,5.3,4.9
07/11/2018 21:00,6.2,5.5,5.2,5.4
07/11/2018 22:00,6.3,5.5,5.2,5.2
07/11/2018 23:00,6.2,5.5,5.2,5.8
08/11/2018 00:00,6.2,5.4,5.2,5.6
08/11/2018 01:00,6.2,5.3,5.4,6.1
08/11/2018 02:00,6.2,5.4,5.4,5.1
08/11/2018 03:00,6.2,5.4,5.3,5.4
08/11/2018 04:00,6.2,5.2,5.2,5.5
08/11/2018 05:00,6.2,5.4,5.2,5
08/11/2018 06:00,6.2,5.4,5.4,5.1
08/11/2018 07:00,6.2,5.3,5.4,5.3
08/11/2018 08:00,6.2,5.4,5.3,5.4
08/11/2018 09:00,6.2,5.4,5.3,5
08/11/2018 10:00,6.2,5.4,5.2,5.5
08/11/2018 11:00,6.1,5.2,5.1,5.3
08/11/2018 12:00,6.4,5.4,5.4,5
08/11/2018 13:00,6.2,5.2,5.3,5.6
08/11/2018 14:00,6.2,5.4,5.4,5.5
08/11/2018 15:00,6.1,5.4,5.3,5.2
08/11/2018 16:00,6.2,5.5,5.4,5.9
08/11/2018 17:00,6.1,5.4,5.4,5.9
08/11/2018 18:00,6.2,5.5,5.2,5.5
08/11/2018 19:00,6.2,5.5,5.3,5.6
08/11/2018 20:00,6.1,5.5,5.4,5.1
08/11/2018 21:00,6.1,5.4,5.4,6
08/11/2018 22:00,6.2,5.2,5.2,5.5
08/11/2018 23:00,6.2,5.4,5.2,6
09/11/2018 00:00,6.1,5.4,5.4,4.9
09/11/2018 01:00,6.1,5.3,5.3,5.8
09/11/2018 02:00,6.1,5.4,5.2,5.7
09/11/2018 03:00,6.2,5.5,5.4,5
09/11/2018 04:00,6.2,5.4,5.4,5.2
09/11/2018 05:00,6.2,5.4,5.4,5.3
09/11/2018 06:00,6.1,5.4,5.3,5.7
09/11/2018 07:00,6.3,5.4,5.3,5.3
09/11/2018 08:00,6.2,5.4,5.2,5.9
09/11/2018 09:00,6.2,5.4,5.3,5.1
